id,reactivity,deg_Mg_pH10,deg_pH10,deg_Mg_50C,deg_50C,seqpos,id_seqpos
id_customws5zccli,0.44957542,0.59004647,2.195928,0.50018895,0.71559036,0,id_customws5zccli_0
id_customws5zccli,1.7786388,3.0166914,3.9274292,3.4375846,3.076178,1,id_customws5zccli_1
id_customws5zccli,1.1582402,0.2670849,0.32660466,0.330321,0.7773222,2,id_customws5zccli_2
id_customws5zccli,1.0186307,1.187004,1.0638278,1.6996527,1.3731449,3,id_customws5zccli_3
id_customws5zccli,0.7849848,0.5789317,0.48992267,0.74952066,0.9043703,4,id_customws5zccli_4
id_customws5zccli,0.41334692,0.46391326,0.4411102,0.472685,0.5772261,5,id_customws5zccli_5
id_customws5zccli,0.31469855,0.49331522,0.51327,0.3500063,0.50852454,6,id_customws5zccli_6
id_customws5zccli,0.2726785,0.8711997,0.83280295,0.75251603,0.8005686,7,id_customws5zccli_7
id_customws5zccli,0.12723635,0.19045082,0.15475722,0.13612984,0.13382837,8,id_customws5zccli_8
id_customws5zccli,0.25090966,0.9954589,0.6161045,0.8552521,0.81119376,9,id_customws5zccli_9
id_customws5zccli,1.024725,1.0932845,0.6494362,0.97935677,1.0299133,10,id_customws5zccli_10
id_customws5zccli,1.3699889,0.6825436,0.3609559,0.74312985,0.81616247,11,id_customws5zccli_11
id_customws5zccli,1.7314663,1.832506,1.028253,1.7846991,1.072581,12,id_customws5zccli_12
id_customws5zccli,1.3261621,1.3450654,0.8646951,1.1196046,1.0546246,13,id_customws5zccli_13
id_customws5zccli,1.1502159,0.6889223,0.39710036,0.743611,0.7259102,14,id_customws5zccli_14
id_customws5zccli,0.6120962,0.7404758,0.4789423,0.880411,0.5047347,15,id_customws5zccli_15
id_customws5zccli,0.5047802,0.78341377,0.6207743,0.7621361,0.69656146,16,id_customws5zccli_16
id_customws5zccli,0.21334425,0.45349512,0.44256622,0.48768085,0.517611,17,id_customws5zccli_17
id_customws5zccli,0.109920956,0.23740824,0.15543124,0.17712109,0.23624095,18,id_customws5zccli_18
id_customws5zccli,0.14868554,0.36752564,0.25744098,0.26798266,0.3094327,19,id_customws5zccli_19
id_customws5zccli,0.088813365,0.12472334,0.063640125,0.08466081,0.19229558,20,id_customws5zccli_20
id_customws5zccli,0.5938396,0.50139374,0.35498774,0.2763478,0.64889205,21,id_customws5zccli_21
id_customws5zccli,0.65261334,0.457053,0.32607007,0.39115983,0.3705332,22,id_customws5zccli_22
id_customws5zccli,0.1830912,0.5443849,0.46033487,0.50714046,0.4650034,23,id_customws5zccli_23
id_customws5zccli,0.3329832,0.4450794,0.4491869,0.4147644,0.58775914,24,id_customws5zccli_24
id_customws5zccli,0.122516036,0.3962174,0.5406116,0.4220663,0.5481857,25,id_customws5zccli_25
id_customws5zccli,0.11214024,0.17561688,0.19595335,0.15585832,0.34310418,26,id_customws5zccli_26
id_customws5zccli,0.7366289,0.48582387,0.5972351,0.3100513,0.79078877,27,id_customws5zccli_27
id_customws5zccli,0.16567884,0.3967729,0.3320864,0.43393764,0.3791665,28,id_customws5zccli_28
id_customws5zccli,0.33445948,0.49634045,0.39433745,0.51114994,0.4251748,29,id_customws5zccli_29
id_customws5zccli,1.0868517,0.6254089,0.7228534,0.5648073,0.9170855,30,id_customws5zccli_30
